Version 4.1
SHEET 1 3256 1268
WIRE 3056 592 3056 544
WIRE 2576 608 2576 432
WIRE 2704 608 2704 560
WIRE 2816 608 2784 608
WIRE 1360 640 1360 592
WIRE 112 656 112 592
WIRE 1808 656 1808 432
WIRE 2240 656 2240 560
WIRE 2240 656 1808 656
WIRE 2448 656 2240 656
WIRE 2512 656 2448 656
WIRE 2816 656 2816 608
WIRE 368 672 368 608
WIRE 3056 688 3056 656
WIRE 3184 688 3184 544
WIRE 3184 688 3056 688
WIRE 2448 704 2448 656
WIRE 2608 704 2576 704
WIRE 2704 704 2704 688
WIRE 2704 704 2608 704
WIRE 3184 704 3184 688
WIRE 2608 768 2608 704
WIRE 2608 768 2448 768
WIRE 1360 784 1360 720
WIRE 2816 832 2816 736
WIRE 2816 832 2656 832
WIRE -144 880 -144 128
WIRE 1056 880 -144 880
WIRE 1104 880 1056 880
WIRE 2960 880 2960 432
WIRE 2960 880 1184 880
WIRE 1056 912 1056 880
WIRE 1056 1072 1056 992
WIRE 1056 1248 1056 1200
FLAG 3184 704 0
FLAG 544 -768 0
FLAG 784 -832 0
FLAG 1408 -816 0
FLAG 3040 432 out
FLAG 752 240 0
FLAG 2848 -64 VCC
FLAG 2656 832 VEE
FLAG 1792 -1040 VCC_PSU
FLAG 1792 -624 VEE_PSU
FLAG 368 672 VEE
FLAG 1152 0 VCC
FLAG 1360 784 VEE
FLAG 1056 1248 0
FLAG 576 240 0
FLAG 112 656 VEE
FLAG 1024 368 0
FLAG -688 -704 VCC
FLAG -688 -512 0
FLAG -432 -704 0
FLAG -432 -544 VEE
FLAG 16 -352 VCC
FLAG -112 16 0
FLAG 2064 -272 VCC
FLAG 1936 64 0
SYMBOL npn 2512 224 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 2512 704 M180
WINDOW 0 -29 81 Left 2
WINDOW 3 -20 -7 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 3168 448 R0
SYMATTR InstName R7
SYMATTR Value 8
SYMBOL ind 592 -928 R0
SYMATTR InstName L1
SYMATTR Value 10
SYMATTR Type ind
SYMATTR SpiceLine Rser=10
SYMBOL ind 752 -1008 M0
SYMATTR InstName L2
SYMATTR Value 42.5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL voltage 464 -928 R0
WINDOW 3 -238 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 325 50 0)
SYMATTR InstName V4
SYMBOL res 592 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.2
SYMBOL ind 752 -816 M0
SYMATTR InstName L3
SYMATTR Value 42.5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL diode 1056 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 928 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode 928 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL diode 1056 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL res 1536 -1040 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 1200 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 9.1k
SYMBOL res 1040 896 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1456 -752 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL cap 1120 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µF
SYMBOL res 1168 -784 R0
SYMATTR InstName R30
SYMATTR Value 47
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res 848 -784 R0
SYMATTR InstName R31
SYMATTR Value 47
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 976 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µF
SYMBOL cap 1136 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 1200 -928 R180
WINDOW 0 -47 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 47
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 976 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL res 848 -1056 R0
WINDOW 0 -47 45 Left 2
WINDOW 3 -35 85 Left 2
SYMATTR InstName R28
SYMATTR Value 47
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 1296 -720 R0
WINDOW 3 -72 57 Left 2
SYMATTR Value 4700µf
SYMATTR InstName C9
SYMBOL cap 1456 -1008 R0
SYMATTR InstName C10
SYMATTR Value 4700µF
SYMBOL cap 1360 -720 R0
WINDOW 3 -48 -35 Left 2
SYMATTR Value 4700µf
SYMATTR InstName C3
SYMBOL cap 1408 -720 R0
WINDOW 3 -63 84 Left 2
SYMATTR Value 4700µf
SYMATTR InstName C12
SYMBOL voltage 752 112 R0
WINDOW 3 32 108 Left 2
WINDOW 123 32 136 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 200m 5k 0)
SYMATTR InstName GUITAR_SIGNAL
SYMBOL res 2704 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 47
SYMATTR SpiceLine tol=5
SYMBOL res 2688 592 R0
SYMATTR InstName R38
SYMATTR Value 47
SYMATTR SpiceLine tol=5
SYMBOL cap 1312 -1008 R0
WINDOW 3 -72 57 Left 2
SYMATTR Value 4700µf
SYMATTR InstName C6
SYMBOL cap 1392 -1008 R0
WINDOW 3 -48 -35 Left 2
SYMATTR Value 4700µf
SYMATTR InstName C8
SYMBOL pnp 32 176 M180
SYMATTR InstName Q1
SYMBOL pnp 448 176 R180
SYMATTR InstName Q2
SYMBOL npn 176 352 M0
SYMATTR InstName Q5
SYMBOL npn 304 352 R0
SYMATTR InstName Q9
SYMBOL res 352 512 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=5
SYMBOL npn 1296 496 R0
SYMATTR InstName Q7
SYMBOL res 1344 624 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMATTR SpiceLine tol=5
SYMBOL res 592 112 M0
SYMATTR InstName R27
SYMATTR Value 9.1k
SYMATTR SpiceLine tol=5
SYMBOL cap 1232 464 R0
SYMATTR InstName C11
SYMATTR Value 100pF
SYMBOL res 96 496 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine tol=5
SYMBOL res 3040 448 R0
SYMATTR InstName R2
SYMATTR Value 8
SYMATTR SpiceLine tol=5
SYMBOL cap 3040 592 R0
SYMATTR InstName C15
SYMATTR Value 0.1µF
SYMBOL pnp 2720 256 M180
SYMATTR InstName Q6
SYMBOL npn 2720 512 R0
SYMATTR InstName Q10
SYMBOL pnp 1264 256 M180
SYMATTR InstName Q11
SYMBOL res 1344 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 220
SYMATTR SpiceLine tol=5
SYMBOL diode 1008 16 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1008 128 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1008 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2832 -32 R0
SYMATTR InstName R9
SYMATTR Value 0.22
SYMATTR SpiceLine pwr=2
SYMBOL res 2800 640 R0
SYMATTR InstName R13
SYMATTR Value 0.22
SYMATTR SpiceLine pwr=2
SYMBOL cap 2432 144 R0
SYMATTR InstName C13
SYMATTR Value 100pF
SYMBOL cap 2432 704 R0
WINDOW 0 -54 12 Left 2
SYMATTR InstName C16
SYMATTR Value 100pF
SYMBOL voltage -688 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 19
SYMBOL voltage -432 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 19
SYMBOL pnp 128 -96 M180
SYMATTR InstName Q8
SYMBOL res 208 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 470
SYMATTR SpiceLine tol=5
SYMBOL diode -128 -336 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -128 -224 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -128 -144 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -224 -288 R0
SYMATTR InstName C17
SYMATTR Value 10µF
SYMBOL polcap 1040 1072 R0
SYMATTR InstName C14
SYMATTR Value 100µF
SYMBOL polcap 1072 1200 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 100µF
SYMBOL res 2144 256 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2144 432 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn 2256 352 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL pnp 2176 -16 M180
SYMATTR InstName Q13
SYMBOL res 2256 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 470
SYMATTR SpiceLine tol=5
SYMBOL diode 1920 -256 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1920 -144 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1920 -64 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 1824 -208 R0
SYMATTR InstName C21
SYMATTR Value 10µF
SYMBOL cap 688 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10µF
TEXT 528 -1080 Left 2 !K. L1 L2 L3 1
TEXT 1616 -64 Left 2 !.tran 0 5m 0 1u
